INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(428, '/marion2018/data_100MHz/15246/1524690514', 0, 0, 1524690528.371542, 1524691415.997238, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(429, '/marion2018/data_100MHz/15246/1524691416', 0, 0, 1524691430.406142, 1524692318.041392, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(430, '/marion2018/data_100MHz/15246/1524692318', 0, 0, 1524692332.339829, 1524693220.000999, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(431, '/marion2018/data_100MHz/15246/1524693220', 0, 0, 1524693234.23557, 1524694121.867724, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(432, '/marion2018/data_100MHz/15246/1524694121', 0, 0, 1524694136.178959, 1524695023.898459, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(433, '/marion2018/data_100MHz/15246/1524695023', 0, 0, 1524695038.161033, 1524695925.926388, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(434, '/marion2018/data_100MHz/15246/1524695925', 0, 0, 1524695940.133406, 1524696827.720795, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(435, '/marion2018/data_100MHz/15246/1524696827', 0, 0, 1524696842.039743, 1524697729.813161, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(436, '/marion2018/data_100MHz/15246/1524697729', 0, 0, 1524697743.961278, 1524698631.896497, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(437, '/marion2018/data_100MHz/15246/1524698631', 0, 0, 1524698645.907423, 1524699533.655216, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(438, '/marion2018/data_100MHz/15246/1524699533', 0, 0, 1524699547.937541, 1524700435.589583, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(439, '/marion2018/data_100MHz/15247/1524700435', 0, 0, 1524700449.840207, 1524701337.785779, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(440, '/marion2018/data_100MHz/15247/1524701337', 0, 0, 1524701351.803055, 1524702239.452977, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(441, '/marion2018/data_100MHz/15247/1524702239', 0, 0, 1524702253.687619, 1524703141.492442, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(442, '/marion2018/data_100MHz/15247/1524703141', 0, 0, 1524703155.64956, 1524704043.317475, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(443, '/marion2018/data_100MHz/15247/1524704043', 0, 0, 1524704057.605951, 1524704945.429222, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(444, '/marion2018/data_100MHz/15247/1524704945', 0, 0, 1524704959.557532, 1524705847.505821, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(445, '/marion2018/data_100MHz/15247/1524705847', 0, 0, 1524705861.548428, 1524706749.082023, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(446, '/marion2018/data_100MHz/15247/1524706749', 0, 0, 1524706763.473011, 1524707651.412462, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(447, '/marion2018/data_100MHz/15247/1524707651', 0, 0, 1524707665.472205, 1524708553.180313, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(448, '/marion2018/data_100MHz/15247/1524708553', 0, 0, 1524708567.393016, 1524709455.119258, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(449, '/marion2018/data_100MHz/15247/1524709455', 0, 0, 1524709469.366904, 1524710357.171166, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(450, '/marion2018/data_100MHz/15247/1524710357', 0, 0, 1524710371.309437, 1524711259.029767, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(451, '/marion2018/data_100MHz/15247/1524711259', 0, 0, 1524711273.202164, 1524712161.098079, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(452, '/marion2018/data_100MHz/15247/1524712161', 0, 0, 1524712175.132915, 1524713062.911463, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(453, '/marion2018/data_100MHz/15247/1524713062', 0, 0, 1524713077.080241, 1524713964.771713, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(454, '/marion2018/data_100MHz/15247/1524713964', 0, 0, 1524713979.040564, 1524714867.017137, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(455, '/marion2018/data_100MHz/15247/1524714867', 0, 0, 1524714881.024635, 1524715768.756584, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(456, '/marion2018/data_100MHz/15247/1524715768', 0, 0, 1524715782.917629, 1524716670.694265, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(457, '/marion2018/data_100MHz/15247/1524716670', 0, 0, 1524716684.88008, 1524717572.633315, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(458, '/marion2018/data_100MHz/15247/1524717572', 0, 0, 1524717586.897646, 1524718474.593997, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(459, '/marion2018/data_100MHz/15247/1524718474', 0, 0, 1524718488.776819, 1524719376.579652, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(460, '/marion2018/data_100MHz/15247/1524719376', 0, 0, 1524719390.774185, 1524720278.376793, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(461, '/marion2018/data_100MHz/15247/1524720278', 0, 0, 1524720292.671919, 1524721180.429426, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(462, '/marion2018/data_100MHz/15247/1524721180', 0, 0, 1524721194.622797, 1524722082.515811, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(463, '/marion2018/data_100MHz/15247/1524722082', 0, 0, 1524722096.642132, 1524722984.265005, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(464, '/marion2018/data_100MHz/15247/1524722984', 0, 0, 1524722998.516668, 1524723886.250757, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(465, '/marion2018/data_100MHz/15247/1524723886', 0, 0, 1524723900.5398, 1524724788.231279, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(466, '/marion2018/data_100MHz/15247/1524724788', 0, 0, 1524724802.446407, 1524725561.267355, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(467, '/marion2018/data_100MHz/15247/1524726761', 0, 0, 1524726768.139704, 1524727287.784578, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(468, '/marion2018/data_100MHz/15247/1524727322', 0, 0, 1524727329.580888, 1524728223.007959, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(469, '/marion2018/data_100MHz/15247/1524728223', 0, 0, 1524728235.79555, 1524729128.834415, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(470, '/marion2018/data_100MHz/15247/1524729129', 0, 0, 1524729142.045797, 1524730035.148806, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(471, '/marion2018/data_100MHz/15247/1524730035', 0, 0, 1524730048.308646, 1524730941.485703, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(472, '/marion2018/data_100MHz/15247/1524730942', 0, 0, 1524730954.552469, 1524731719.727928, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(473, '/marion2018/data_100MHz/15247/1524731753', 0, 0, 1524731760.795559, 1524732228.978876, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(474, '/marion2018/data_100MHz/15247/1524732283', 0, 0, 1524732290.109201, 1524733183.052679, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(475, '/marion2018/data_100MHz/15247/1524733183', 0, 0, 1524733196.268138, 1524734089.372326, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(476, '/marion2018/data_100MHz/15247/1524734090', 0, 0, 1524734102.509556, 1524734996.920932, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(477, '/marion2018/data_100MHz/15247/1524734998', 0, 0, 1524735008.792987, 1524735901.996876, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(478, '/marion2018/data_100MHz/15247/1524735903', 0, 0, 1524735915.010543, 1524736628.075824, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(479, '/marion2018/data_100MHz/15247/1524736657', 0, 0, 1524736664.585011, 1524737558.051505, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(480, '/marion2018/data_100MHz/15247/1524737558', 0, 0, 1524737570.873543, 1524737858.670176, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(481, '/marion2018/data_100MHz/15247/1524737890', 0, 0, 1524737896.969888, 1524738790.092272, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(482, '/marion2018/data_100MHz/15247/1524738790', 0, 0, 1524738803.221114, 1524739695.981855, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(483, '/marion2018/data_100MHz/15247/1524739697', 0, 0, 1524739709.495038, 1524740603.03155, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(484, '/marion2018/data_100MHz/15247/1524740604', 0, 0, 1524740615.764203, 1524741058.186856, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(485, '/marion2018/data_100MHz/15247/1524741092', 0, 0, 1524741098.934903, 1524741992.043364, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(486, '/marion2018/data_100MHz/15247/1524741992', 0, 0, 1524742005.17816, 1524742898.014411, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(487, '/marion2018/data_100MHz/15247/1524742898', 0, 0, 1524742911.416576, 1524743804.677402, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(488, '/marion2018/data_100MHz/15247/1524743805', 0, 0, 1524743817.659385, 1524744711.836088, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(489, '/marion2018/data_100MHz/15247/1524744712', 0, 0, 1524744723.921121, 1524745617.02501, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(490, '/marion2018/data_100MHz/15247/1524745618', 0, 0, 1524745630.162331, 1524746522.981132, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(491, '/marion2018/data_100MHz/15247/1524746524', 0, 0, 1524746536.448418, 1524747429.090764, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(492, '/marion2018/data_100MHz/15247/1524747430', 0, 0, 1524747442.66816, 1524748336.761448, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(493, '/marion2018/data_100MHz/15247/1524748337', 0, 0, 1524748348.882895, 1524749241.978024, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(494, '/marion2018/data_100MHz/15247/1524749243', 0, 0, 1524749255.142579, 1524750148.087995, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(495, '/marion2018/data_100MHz/15247/1524750148', 0, 0, 1524750161.394209, 1524750243.140324, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(496, '/marion2018/data_100MHz/15247/1524750269', 0, 0, 1524750275.982029, 1524751169.003273, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(497, '/marion2018/data_100MHz/15247/1524751170', 0, 0, 1524751182.156606, 1524752075.250033, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(498, '/marion2018/data_100MHz/15247/1524752076', 0, 0, 1524752088.400555, 1524752196.046297, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(499, '/marion2018/data_100MHz/15247/1524752248', 0, 0, 1524752255.857455, 1524753149.018605, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(500, '/marion2018/data_100MHz/15247/1524753150', 0, 0, 1524753162.029467, 1524754055.161963, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(501, '/marion2018/data_100MHz/15247/1524754055', 0, 0, 1524754068.314632, 1524754961.27901, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(502, '/marion2018/data_100MHz/15247/1524754962', 0, 0, 1524754974.559649, 1524755867.69447, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(503, '/marion2018/data_100MHz/15247/1524755868', 0, 0, 1524755880.802966, 1524756773.986251, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(504, '/marion2018/data_100MHz/15247/1524756775', 0, 0, 1524756787.07318, 1524757680.277509, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(505, '/marion2018/data_100MHz/15247/1524757681', 0, 0, 1524757693.303847, 1524758585.943175, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(506, '/marion2018/data_100MHz/15247/1524758587', 0, 0, 1524758599.533628, 1524759493.034454, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(507, '/marion2018/data_100MHz/15247/1524759494', 0, 0, 1524759505.760173, 1524760192.985302, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(508, '/marion2018/data_100MHz/15247/1524760228', 0, 0, 1524760235.515168, 1524761128.905074, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(509, '/marion2018/data_100MHz/15247/1524761130', 0, 0, 1524761141.740856, 1524762035.345425, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(510, '/marion2018/data_100MHz/15247/1524762036', 0, 0, 1524762048.058006, 1524762941.011623, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(511, '/marion2018/data_100MHz/15247/1524762942', 0, 0, 1524762954.248097, 1524763846.929092, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(512, '/marion2018/data_100MHz/15247/1524763848', 0, 0, 1524763860.531979, 1524764753.038, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(513, '/marion2018/data_100MHz/15247/1524764754', 0, 0, 1524764766.758844, 1524765660.215211, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(514, '/marion2018/data_100MHz/15247/1524765660', 0, 0, 1524765673.005376, 1524766566.152932, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(515, '/marion2018/data_100MHz/15247/1524766568', 0, 0, 1524766579.202521, 1524767471.96576, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(516, '/marion2018/data_100MHz/15247/1524767473', 0, 0, 1524767485.459369, 1524768378.856807, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(517, '/marion2018/data_100MHz/15247/1524768380', 0, 0, 1524768391.698494, 1524769285.217802, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(518, '/marion2018/data_100MHz/15247/1524769286', 0, 0, 1524769297.954362, 1524770190.964472, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(519, '/marion2018/data_100MHz/15247/1524770192', 0, 0, 1524770204.250056, 1524771097.405459, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(520, '/marion2018/data_100MHz/15247/1524771098', 0, 0, 1524771110.494587, 1524772004.035355, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(521, '/marion2018/data_100MHz/15247/1524772005', 0, 0, 1524772016.715016, 1524772910.318321, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(522, '/marion2018/data_100MHz/15247/1524772911', 0, 0, 1524772922.96133, 1524773815.935632, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(523, '/marion2018/data_100MHz/15247/1524773817', 0, 0, 1524773829.220351, 1524774721.992043, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(524, '/marion2018/data_100MHz/15247/1524774723', 0, 0, 1524774735.47174, 1524775627.982165, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(525, '/marion2018/data_100MHz/15247/1524775629', 0, 0, 1524775641.641128, 1524776530.895426, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(526, '/marion2018/data_100MHz/15247/1524776532', 0, 0, 1524776532, 1524776532, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(527, '/marion2018/data_100MHz/15247/1524776561', 0, 0, 1524776567.738997, 1524777460.853339, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(528, '/marion2018/data_100MHz/15247/1524777462', 0, 0, 1524777473.988492, 1524778367.006141, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(529, '/marion2018/data_100MHz/15247/1524778368', 0, 0, 1524778380.325974, 1524779272.895457, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(530, '/marion2018/data_100MHz/15247/1524779274', 0, 0, 1524779286.470102, 1524780179.585263, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(531, '/marion2018/data_100MHz/15247/1524780180', 0, 0, 1524780192.807535, 1524781086.75693, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(532, '/marion2018/data_100MHz/15247/1524781087', 0, 0, 1524781098.966446, 1524781991.974425, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(533, '/marion2018/data_100MHz/15247/1524781992', 0, 0, 1524782005.222601, 1524782897.998173, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(534, '/marion2018/data_100MHz/15247/1524782899', 0, 0, 1524782911.525193, 1524783804.115161, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(535, '/marion2018/data_100MHz/15247/1524783805', 0, 0, 1524783817.736698, 1524784711.850759, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(536, '/marion2018/data_100MHz/15247/1524784712', 0, 0, 1524784723.994008, 1524784960.374712, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(537, '/marion2018/data_100MHz/15247/1524784987', 0, 0, 1524784994.33652, 1524785887.172918, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(538, '/marion2018/data_100MHz/15247/1524785888', 0, 0, 1524785900.573146, 1524786793.13026, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(539, '/marion2018/data_100MHz/15247/1524786794', 0, 0, 1524786806.815309, 1524787197.245581, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(540, '/marion2018/data_100MHz/15247/1524787225', 0, 0, 1524787225, 1524787225, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(541, '/marion2018/data_100MHz/15250/1525001861', 0, 0, 1525001867.860876, 1525002761.080422, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(542, '/marion2018/data_100MHz/15250/1525002763', 0, 0, 1525002774.152701, 1525003100.602775, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(543, '/marion2018/data_100MHz/15250/1525003802', 0, 0, 1525003808.952891, 1525004701.729101, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(544, '/marion2018/data_100MHz/15250/1525004702', 0, 0, 1525004715.146664, 1525005350.900712, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(545, '/marion2018/data_100MHz/15250/1525005448', 0, 0, 1525005456.103289, 1525005597.690999, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(546, '/marion2018/data_100MHz/15250/1525006753', 0, 0, 1525006761.232215, 1525007657.713996, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(547, '/marion2018/data_100MHz/15250/1525007658', 0, 0, 1525007671.816028, 1525008569.254791, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(548, '/marion2018/data_100MHz/15250/1525008570', 0, 0, 1525008582.289148, 1525009474.892267, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(549, '/marion2018/data_100MHz/15250/1525009476', 0, 0, 1525009488.590361, 1525010381.057186, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(550, '/marion2018/data_100MHz/15250/1525010382', 0, 0, 1525010394.782042, 1525010501.888156, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(551, '/marion2018/data_100MHz/15250/1525010527', 0, 0, 1525010535.166954, 1525010924.797192, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(552, '/marion2018/data_100MHz/15250/1525010950', 0, 0, 1525010957.426877, 1525010994.745783, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(553, '/marion2018/data_100MHz/15250/1525011018', 0, 0, 1525011025.247867, 1525011079.826282, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(554, '/marion2018/data_100MHz/15250/1525011103', 0, 0, 1525011110.255993, 1525011164.774098, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(555, '/marion2018/data_100MHz/15250/1525011209', 0, 0, 1525011217.132601, 1525012109.508659, 1);
