INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17843, '/marion2018/switch_data/15247/1524766288', 2, 0, 1524766288.756551, 1524773448.674307, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17844, '/marion2018/switch_data/15247/1524773508', 2, 0, 1524773508.746555, 1524780673.614326, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17845, '/marion2018/switch_data/15247/1524780733', 2, 0, 1524780733.687516, 1524787895.103844, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17846, '/marion2018/switch_data/15247/1524787955', 2, 0, 1524787955.184861, 1524795113.814327, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17847, '/marion2018/switch_data/15247/1524795173', 2, 0, 1524795173.895684, 1524802329.094299, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17848, '/marion2018/switch_data/15248/1524802389', 2, 0, 1524802389.167556, 1524809551.424328, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17849, '/marion2018/switch_data/15248/1524809611', 2, 0, 1524809611.506506, 1524816776.174311, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17850, '/marion2018/switch_data/15248/1524816836', 2, 0, 1524816836.255593, 1524824001.09428, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17851, '/marion2018/switch_data/15248/1524824061', 2, 0, 1524824061.175586, 1524831225.904307, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17852, '/marion2018/switch_data/15248/1524831285', 2, 0, 1524831285.985689, 1524838445.584292, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17853, '/marion2018/switch_data/15248/1524838505', 2, 0, 1524838505.665514, 1524845669.78435, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17854, '/marion2018/switch_data/15248/1524845729', 2, 0, 1524845729.833183, 1524852885.034298, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17855, '/marion2018/switch_data/15248/1524852945', 2, 0, 1524852945.115618, 1524860100.144299, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17856, '/marion2018/switch_data/15248/1524860160', 2, 0, 1524860160.225781, 1524867317.824321, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17857, '/marion2018/switch_data/15248/1524867377', 2, 0, 1524867377.906544, 1524874542.44433, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17858, '/marion2018/switch_data/15248/1524874602', 2, 0, 1524874602.525608, 1524881768.214319, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17859, '/marion2018/switch_data/15248/1524881828', 2, 0, 1524881828.296374, 1524888995.254311, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17860, '/marion2018/switch_data/15248/1524889055', 2, 0, 1524889055.333167, 1524896216.874303, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17861, '/marion2018/switch_data/15248/1524896276', 2, 0, 1524896276.955729, 1524903434.3243, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17862, '/marion2018/switch_data/15249/1524903494', 2, 0, 1524903494.406568, 1524910656.014389, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17863, '/marion2018/switch_data/15249/1524910716', 2, 0, 1524910716.083334, 1524917874.104314, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17864, '/marion2018/switch_data/15249/1524917934', 2, 0, 1524917934.185594, 1524919999.964372, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17865, '/marion2018/switch_data/15250/1525001863', 2, 0, 1525001863, 1525001863, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17866, '/marion2018/switch_data/15250/1525001962', 2, 0, 1525001962.903208, 1525002816.634972, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17867, '/marion2018/switch_data/15250/1525002917', 2, 0, 1525002917.250644, 1525002933.155145, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17868, '/marion2018/switch_data/15250/1525002963', 2, 0, 1525002963.561169, 1525003131.574993, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17869, '/marion2018/switch_data/15250/1525003794', 2, 0, 1525003794.177221, 1525005484.461415, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17870, '/marion2018/switch_data/15250/1525006747', 2, 0, 1525006747.3664, 1525006763.151132, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17871, '/marion2018/switch_data/15250/1525006895', 2, 0, 1525006896.550036, 1525006912.341829, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17872, '/marion2018/switch_data/15250/1525007122', 2, 0, 1525007123.640444, 1525014303.02114, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17873, '/marion2018/switch_data/15250/1525014363', 2, 0, 1525014364.367482, 1525021544.10108, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17874, '/marion2018/switch_data/15250/1525021604', 2, 0, 1525021605.34777, 1525028784.491125, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17875, '/marion2018/switch_data/15250/1525028844', 2, 0, 1525028845.337542, 1525036025.091077, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17876, '/marion2018/switch_data/15250/1525036085', 2, 0, 1525036086.517512, 1525043265.441117, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17877, '/marion2018/switch_data/15250/1525043325', 2, 0, 1525043326.507696, 1525046345.401757, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17878, '/marion2018/switch_data/15250/1525076156', 2, 0, 1525076157.901302, 1525078006.712439, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17879, '/marion2018/switch_data/15250/1525078140', 2, 0, 1525078141.952754, 1525078158.032459, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17880, '/marion2018/switch_data/15250/1525078483', 2, 0, 1525078483.733526, 1525078499.533934, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17881, '/marion2018/switch_data/15250/1525082525', 2, 0, 1525082526.884274, 1525089705.933797, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17882, '/marion2018/switch_data/15250/1525089765', 2, 0, 1525089766.612807, 1525096953.884373, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17883, '/marion2018/switch_data/15250/1525097013', 2, 0, 1525097014.830433, 1525104194.403775, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17884, '/marion2018/switch_data/15251/1525104254', 2, 0, 1525104255.850245, 1525111437.643774, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17885, '/marion2018/switch_data/15251/1525111497', 2, 0, 1525111498.620314, 1525118678.613788, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17886, '/marion2018/switch_data/15251/1525118738', 2, 0, 1525118739.630916, 1525125917.403788, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17887, '/marion2018/switch_data/15251/1525125977', 2, 0, 1525125978.620474, 1525132771.853804, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17888, '/marion2018/switch_data/15253/1525330016', 2, 0, 1525330017.464104, 1525330110.185014, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17889, '/marion2018/switch_data/15253/1525330191', 2, 0, 1525330192.604766, 1525331517.575068, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17890, '/marion2018/switch_data/15253/1525333278', 2, 0, 1525333279.464863, 1525333757.825631, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17891, '/marion2018/switch_data/15253/1525334364', 2, 0, 1525334365.462945, 1525334843.184188, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17892, '/marion2018/switch_data/15253/1525334895', 2, 0, 1525334895.963003, 1525336375.104176, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17893, '/marion2018/switch_data/15253/1525337269', 2, 0, 1525337269.973373, 1525337594.764471, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17894, '/marion2018/switch_data/15253/1525337660', 2, 0, 1525337661.333416, 1525344844.144329, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17895, '/marion2018/switch_data/15253/1525344904', 2, 0, 1525344905.0108, 1525352086.084324, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17896, '/marion2018/switch_data/15253/1525352146', 2, 0, 1525352146.980863, 1525359326.324318, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17897, '/marion2018/switch_data/15253/1525359386', 2, 0, 1525359386.99091, 1525366567.244331, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17898, '/marion2018/switch_data/15253/1525366627', 2, 0, 1525366628.190986, 1525373806.014351, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17899, '/marion2018/switch_data/15253/1525373866', 2, 0, 1525373867.010854, 1525381049.514352, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17900, '/marion2018/switch_data/15253/1525381109', 2, 0, 1525381110.000953, 1525388286.774364, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17901, '/marion2018/switch_data/15253/1525388346', 2, 0, 1525388348.210955, 1525391985.80433, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17902, '/marion2018/switch_data/15256/1525687880', 2, 0, 1525687881.843949, 1525688698.08422, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17903, '/marion2018/switch_data/15260/1526015425', 2, 0, 1526015426.434585, 1526018157.744125, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17904, '/marion2018/switch_data/15260/1526046754', 2, 0, 1526046754.804052, 1526053912.875042, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17905, '/marion2018/switch_data/15260/1526053972', 2, 0, 1526053973.903952, 1526061153.764613, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17906, '/marion2018/switch_data/15260/1526061213', 2, 0, 1526061214.891628, 1526068396.615008, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17907, '/marion2018/switch_data/15260/1526068456', 2, 0, 1526068457.743981, 1526075637.76507, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17908, '/marion2018/switch_data/15260/1526075697', 2, 0, 1526075698.81382, 1526082898.304638, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17909, '/marion2018/switch_data/15260/1526082958', 2, 0, 1526082958.841558, 1526090171.415033, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17910, '/marion2018/switch_data/15260/1526090231', 2, 0, 1526090232.723885, 1526097415.694632, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17911, '/marion2018/switch_data/15260/1526097475', 2, 0, 1526097477.031699, 1526104659.004624, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17912, '/marion2018/switch_data/15261/1526104719', 2, 0, 1526104720.081697, 1526111899.045079, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17913, '/marion2018/switch_data/15261/1526111959', 2, 0, 1526111959.801621, 1526119138.564624, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17914, '/marion2018/switch_data/15261/1526119198', 2, 0, 1526119199.7917, 1526126379.545081, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17915, '/marion2018/switch_data/15261/1526126439', 2, 0, 1526126440.771839, 1526133618.575035, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17916, '/marion2018/switch_data/15261/1526133678', 2, 0, 1526133679.761819, 1526140868.614613, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17917, '/marion2018/switch_data/15261/1526140928', 2, 0, 1526140929.773896, 1526148110.575025, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17918, '/marion2018/switch_data/15261/1526148170', 2, 0, 1526148171.931617, 1526155354.535048, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17919, '/marion2018/switch_data/15261/1526155414', 2, 0, 1526155415.771592, 1526162598.535144, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17920, '/marion2018/switch_data/15261/1526162658', 2, 0, 1526162659.761781, 1526169844.575055, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17921, '/marion2018/switch_data/15261/1526169904', 2, 0, 1526169905.781867, 1526177086.105059, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17922, '/marion2018/switch_data/15261/1526177146', 2, 0, 1526177147.02403, 1526184336.555158, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17923, '/marion2018/switch_data/15261/1526184396', 2, 0, 1526184397.711794, 1526191582.785057, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17924, '/marion2018/switch_data/15261/1526191642', 2, 0, 1526191643.791598, 1526198826.585345, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17925, '/marion2018/switch_data/15261/1526198886', 2, 0, 1526198887.731675, 1526202369.945694, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17926, '/marion2018/switch_data/15262/1526212231', 2, 0, 1526212232.426463, 1526219413.826, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17927, '/marion2018/switch_data/15262/1526219473', 2, 0, 1526219475.112518, 1526226656.286026, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17928, '/marion2018/switch_data/15262/1526226716', 2, 0, 1526226717.082377, 1526233895.376004, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17929, '/marion2018/switch_data/15262/1526233955', 2, 0, 1526233956.092394, 1526241133.945984, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17930, '/marion2018/switch_data/15262/1526241194', 2, 0, 1526241195.112475, 1526248371.866027, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17931, '/marion2018/switch_data/15262/1526248431', 2, 0, 1526248433.09245, 1526255611.935985, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17932, '/marion2018/switch_data/15262/1526255671', 2, 0, 1526255673.102707, 1526255996.876077, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17933, '/marion2018/switch_data/15266/1526648980', 2, 0, 1526648980.975778, 1526653617.755265, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17934, '/marion2018/switch_data/15267/1526732612', 2, 0, 1526732613.445295, 1526739792.84593, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17935, '/marion2018/switch_data/15267/1526739852', 2, 0, 1526739854.062625, 1526747036.755483, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17936, '/marion2018/switch_data/15267/1526747096', 2, 0, 1526747098.072601, 1526754278.845901, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17937, '/marion2018/switch_data/15267/1526754338', 2, 0, 1526754340.252256, 1526761522.825923, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17938, '/marion2018/switch_data/15267/1526761582', 2, 0, 1526761584.054808, 1526768766.865972, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17939, '/marion2018/switch_data/15267/1526768826', 2, 0, 1526768828.06483, 1526774391.145961, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17940, '/marion2018/switch_data/15271/1527129918', 2, 0, 1527129919.463546, 1527137099.254164, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17941, '/marion2018/switch_data/15271/1527137159', 2, 0, 1527137159.980474, 1527144338.784135, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17942, '/marion2018/switch_data/15271/1527144398', 2, 0, 1527144400.04089, 1527144954.814154, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17943, '/marion2018/switch_data/15273/1527332441', 2, 0, 1527332442.422987, 1527339624.083953, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17944, '/marion2018/switch_data/15273/1527339684', 2, 0, 1527339685.072816, 1527346868.123441, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17945, '/marion2018/switch_data/15273/1527346928', 2, 0, 1527346929.020458, 1527354111.103432, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17946, '/marion2018/switch_data/15273/1527354171', 2, 0, 1527354172.020401, 1527361357.373893, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17947, '/marion2018/switch_data/15273/1527361417', 2, 0, 1527361418.012759, 1527368599.123864, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17948, '/marion2018/switch_data/15273/1527368659', 2, 0, 1527368660.050315, 1527375839.803881, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17949, '/marion2018/switch_data/15273/1527375899', 2, 0, 1527375901.030458, 1527379153.813857, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17950, '/marion2018/switch_data/15274/1527411175', 2, 0, 1527411175, 1527411175, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17951, '/marion2018/switch_data/15274/1527418512', 2, 0, 1527418514.003514, 1527418603.164446, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17952, '/marion2018/switch_data/15274/1527419021', 2, 0, 1527419023.262908, 1527421658.075316, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17953, '/marion2018/switch_data/15274/1527423223', 2, 0, 1527423224.741305, 1527423917.792542, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17954, '/marion2018/switch_data/15274/1527424122', 2, 0, 1527424123.161528, 1527431278.712518, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17955, '/marion2018/switch_data/15274/1527431338', 2, 0, 1527431339.529287, 1527438494.452465, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17956, '/marion2018/switch_data/15274/1527438554', 2, 0, 1527438555.699263, 1527445708.892454, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17957, '/marion2018/switch_data/15274/1527445768', 2, 0, 1527445769.539339, 1527452923.632401, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17958, '/marion2018/switch_data/15274/1527452983', 2, 0, 1527452984.549334, 1527460132.652397, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17959, '/marion2018/switch_data/15274/1527460192', 2, 0, 1527460193.569183, 1527465546.722448, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17960, '/marion2018/switch_data/15274/1527498634', 2, 0, 1527498635.473077, 1527499790.284203, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17961, '/marion2018/switch_data/15275/1527502871', 2, 0, 1527502872.483475, 1527503119.343756, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17962, '/marion2018/switch_data/15275/1527503360', 2, 0, 1527503361.403001, 1527504997.75392, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17963, '/marion2018/switch_data/15275/1527505097', 2, 0, 1527505098.992722, 1527512279.213778, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17964, '/marion2018/switch_data/15275/1527512339', 2, 0, 1527512340.180212, 1527519523.284382, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17965, '/marion2018/switch_data/15275/1527519583', 2, 0, 1527519584.080198, 1527526768.123778, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17966, '/marion2018/switch_data/15275/1527526828', 2, 0, 1527526828.960263, 1527534021.833762, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17967, '/marion2018/switch_data/15275/1527534081', 2, 0, 1527534083.220302, 1527541264.763775, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17968, '/marion2018/switch_data/15275/1527541324', 2, 0, 1527541326.040227, 1527548510.163775, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17969, '/marion2018/switch_data/15275/1527548570', 2, 0, 1527548571.030477, 1527551976.833784, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17970, '/marion2018/switch_data/15276/1527664252', 2, 0, 1527664253.883137, 1527667890.113849, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17971, '/marion2018/switch_data/15276/1527667980', 2, 0, 1527667981.873118, 1527668768.463819, 1);
