INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16016, '/marion2018/switch_data/15279/1527991473', 1, 0, 1527991474.377638, 1527999477.098961, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16017, '/marion2018/switch_data/15279/1527999477', 1, 0, 1527999477.702035, 1528007480.437575, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16018, '/marion2018/switch_data/15280/1528007480', 1, 0, 1528007481.040872, 1528015483.740596, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16019, '/marion2018/switch_data/15280/1528015483', 1, 0, 1528015484.343643, 1528023486.984911, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16020, '/marion2018/switch_data/15280/1528023486', 1, 0, 1528023487.587953, 1528031490.316947, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16021, '/marion2018/switch_data/15280/1528031490', 1, 0, 1528031490.920059, 1528039493.749733, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16022, '/marion2018/switch_data/15280/1528039493', 1, 0, 1528039494.352894, 1528047497.09899, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16023, '/marion2018/switch_data/15280/1528047497', 1, 0, 1528047497.7021, 1528055500.437598, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16024, '/marion2018/switch_data/15280/1528055500', 1, 0, 1528055501.040723, 1528063503.776275, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16025, '/marion2018/switch_data/15280/1528063503', 1, 0, 1528063504.379349, 1528071507.099049, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16026, '/marion2018/switch_data/15280/1528071507', 1, 0, 1528071507.702108, 1528079510.437564, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16027, '/marion2018/switch_data/15280/1528079510', 1, 0, 1528079511.040754, 1528087513.776195, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16028, '/marion2018/switch_data/15280/1528087513', 1, 0, 1528087514.379263, 1528095517.099006, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16029, '/marion2018/switch_data/15280/1528095517', 1, 0, 1528095517.702103, 1528103520.384825, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16030, '/marion2018/switch_data/15281/1528103520', 1, 0, 1528103520.988163, 1528111523.776265, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16031, '/marion2018/switch_data/15281/1528111523', 1, 0, 1528111524.379342, 1528119527.099009, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16032, '/marion2018/switch_data/15281/1528119527', 1, 0, 1528119527.702105, 1528127530.437591, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16033, '/marion2018/switch_data/15281/1528127530', 1, 0, 1528127531.040783, 1528135533.776181, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16034, '/marion2018/switch_data/15281/1528135533', 1, 0, 1528135534.379259, 1528143537.098982, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16035, '/marion2018/switch_data/15281/1528143537', 1, 0, 1528143537.702055, 1528151540.437596, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16036, '/marion2018/switch_data/15281/1528151540', 1, 0, 1528151541.040722, 1528159543.776303, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16037, '/marion2018/switch_data/15281/1528159543', 1, 0, 1528159544.37937, 1528167547.099002, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16038, '/marion2018/switch_data/15281/1528167547', 1, 0, 1528167547.702164, 1528175550.437582, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16039, '/marion2018/switch_data/15281/1528175550', 1, 0, 1528175551.040659, 1528183553.776233, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16040, '/marion2018/switch_data/15281/1528183553', 1, 0, 1528183554.379328, 1528191557.099046, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16041, '/marion2018/switch_data/15281/1528191557', 1, 0, 1528191557.702173, 1528199560.437582, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16042, '/marion2018/switch_data/15281/1528199560', 1, 0, 1528199561.040659, 1528207563.77628, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16043, '/marion2018/switch_data/15282/1528207563', 1, 0, 1528207564.379583, 1528215567.098957, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16044, '/marion2018/switch_data/15282/1528215567', 1, 0, 1528215567.702074, 1528223570.437592, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16045, '/marion2018/switch_data/15282/1528223570', 1, 0, 1528223571.04071, 1528231573.775009, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16046, '/marion2018/switch_data/15282/1528231573', 1, 0, 1528231574.378096, 1528239577.098995, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16047, '/marion2018/switch_data/15282/1528239577', 1, 0, 1528239577.70215, 1528247580.336286, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16048, '/marion2018/switch_data/15282/1528247580', 1, 0, 1528247580.939379, 1528255583.668884, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16049, '/marion2018/switch_data/15282/1528255583', 1, 0, 1528255584.272019, 1528263587.047557, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16050, '/marion2018/switch_data/15282/1528263587', 1, 0, 1528263587.658622, 1528271590.385637, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16051, '/marion2018/switch_data/15282/1528271590', 1, 0, 1528271590.988732, 1528279593.67876, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16052, '/marion2018/switch_data/15282/1528279593', 1, 0, 1528279594.281839, 1528287597.049906, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16053, '/marion2018/switch_data/15282/1528287597', 1, 0, 1528287597.653027, 1528295600.329112, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16054, '/marion2018/switch_data/15282/1528295600', 1, 0, 1528295600.932254, 1528303603.706135, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16055, '/marion2018/switch_data/15283/1528303603', 1, 0, 1528303604.30946, 1528311607.003676, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16056, '/marion2018/switch_data/15283/1528311607', 1, 0, 1528311607.60682, 1528319610.385674, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16057, '/marion2018/switch_data/15283/1528319610', 1, 0, 1528319610.988766, 1528327613.724393, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16058, '/marion2018/switch_data/15283/1528327613', 1, 0, 1528327614.327555, 1528335617.00794, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16059, '/marion2018/switch_data/15283/1528335617', 1, 0, 1528335617.611036, 1528343620.385651, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16060, '/marion2018/switch_data/15283/1528343620', 1, 0, 1528343620.988752, 1528351623.716299, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16061, '/marion2018/switch_data/15283/1528351623', 1, 0, 1528351624.319394, 1528359627.039098, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16062, '/marion2018/switch_data/15283/1528359627', 1, 0, 1528359627.642209, 1528367630.377718, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16063, '/marion2018/switch_data/15283/1528367630', 1, 0, 1528367630.980819, 1528375633.716348, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16064, '/marion2018/switch_data/15283/1528375633', 1, 0, 1528375634.319463, 1528383637.039165, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16065, '/marion2018/switch_data/15283/1528383637', 1, 0, 1528383637.642287, 1528391640.377671, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16066, '/marion2018/switch_data/15283/1528391640', 1, 0, 1528391640.980773, 1528399643.71628, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16067, '/marion2018/switch_data/15283/1528399643', 1, 0, 1528399644.319451, 1528407647.039098, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16068, '/marion2018/switch_data/15284/1528407647', 1, 0, 1528407647.642428, 1528415650.377692, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16069, '/marion2018/switch_data/15284/1528415650', 1, 0, 1528415650.980785, 1528423653.724417, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16070, '/marion2018/switch_data/15284/1528423653', 1, 0, 1528423654.327529, 1528431657.049239, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16071, '/marion2018/switch_data/15284/1528431657', 1, 0, 1528431657.652371, 1528439660.385657, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16072, '/marion2018/switch_data/15284/1528439660', 1, 0, 1528439660.988779, 1528447663.692173, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16073, '/marion2018/switch_data/15284/1528447663', 1, 0, 1528447664.295339, 1528455667.011317, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16074, '/marion2018/switch_data/15284/1528455667', 1, 0, 1528455667.614573, 1528463670.385657, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16075, '/marion2018/switch_data/15284/1528463670', 1, 0, 1528463670.988785, 1528471673.70114, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16076, '/marion2018/switch_data/15284/1528471673', 1, 0, 1528471674.304374, 1528479677.062833, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16077, '/marion2018/switch_data/15284/1528479677', 1, 0, 1528479677.666093, 1528487680.385667, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16078, '/marion2018/switch_data/15284/1528487680', 1, 0, 1528487680.988789, 1528495683.72423, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16079, '/marion2018/switch_data/15284/1528495683', 1, 0, 1528495684.327346, 1528503687.062835, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16080, '/marion2018/switch_data/15285/1528503687', 1, 0, 1528503687.666335, 1528511690.385663, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16081, '/marion2018/switch_data/15285/1528511690', 1, 0, 1528511690.988769, 1528519693.724418, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16082, '/marion2018/switch_data/15285/1528519693', 1, 0, 1528519694.32754, 1528527697.062826, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16083, '/marion2018/switch_data/15285/1528527697', 1, 0, 1528527697.666082, 1528535700.385774, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16084, '/marion2018/switch_data/15285/1528535700', 1, 0, 1528535700.988883, 1528543703.724323, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16085, '/marion2018/switch_data/15285/1528543703', 1, 0, 1528543704.327434, 1528551707.062833, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16086, '/marion2018/switch_data/15285/1528551707', 1, 0, 1528551707.666055, 1528559710.385629, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16087, '/marion2018/switch_data/15285/1528559710', 1, 0, 1528559710.988735, 1528567713.724401, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16088, '/marion2018/switch_data/15285/1528567713', 1, 0, 1528567714.327518, 1528575717.06283, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16089, '/marion2018/switch_data/15285/1528575717', 1, 0, 1528575717.666035, 1528583720.385617, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16090, '/marion2018/switch_data/15285/1528583720', 1, 0, 1528583720.988786, 1528591723.724348, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16091, '/marion2018/switch_data/15285/1528591723', 1, 0, 1528591724.327459, 1528599727.06281, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16092, '/marion2018/switch_data/15285/1528599727', 1, 0, 1528599727.666022, 1528607730.385672, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16093, '/marion2018/switch_data/15286/1528607730', 1, 0, 1528607730.989018, 1528615733.72432, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16094, '/marion2018/switch_data/15286/1528615733', 1, 0, 1528615734.327422, 1528623737.016258, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16095, '/marion2018/switch_data/15286/1528623737', 1, 0, 1528623737.61937, 1528631740.359046, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16096, '/marion2018/switch_data/15286/1528631740', 1, 0, 1528631740.962148, 1528639743.706226, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16097, '/marion2018/switch_data/15286/1528639743', 1, 0, 1528639744.30938, 1528647747.04474, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16098, '/marion2018/switch_data/15286/1528647747', 1, 0, 1528647747.647829, 1528655750.385657, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16099, '/marion2018/switch_data/15286/1528655750', 1, 0, 1528655750.988796, 1528663753.724308, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16100, '/marion2018/switch_data/15286/1528663753', 1, 0, 1528663754.327419, 1528671757.062842, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16101, '/marion2018/switch_data/15286/1528671757', 1, 0, 1528671757.666073, 1528679760.306275, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16102, '/marion2018/switch_data/15286/1528679760', 1, 0, 1528679760.909376, 1528687763.629131, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16103, '/marion2018/switch_data/15286/1528687763', 1, 0, 1528687764.232217, 1528695767.017717, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16104, '/marion2018/switch_data/15286/1528695767', 1, 0, 1528695767.620819, 1528703770.385599, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16105, '/marion2018/switch_data/15287/1528703770', 1, 0, 1528703770.988933, 1528711773.724438, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16106, '/marion2018/switch_data/15287/1528711773', 1, 0, 1528711774.327532, 1528711774.327532, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16107, '/marion2018/switch_data/15293/1529323369', 1, 0, 1529323369.968317, 1529323369.968317, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16108, '/marion2018/switch_data/15293/1529324547', 1, 0, 1529324547.942458, 1529325630.628534, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16109, '/marion2018/switch_data/15293/1529325855', 1, 0, 1529325855.928232, 1529333858.656483, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16110, '/marion2018/switch_data/15293/1529333858', 1, 0, 1529333859.259654, 1529341861.97973, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16111, '/marion2018/switch_data/15293/1529341861', 1, 0, 1529341862.583065, 1529349865.248382, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16112, '/marion2018/switch_data/15293/1529349865', 1, 0, 1529349865.85164, 1529357868.656856, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16113, '/marion2018/switch_data/15293/1529357868', 1, 0, 1529357869.260092, 1529365871.995399, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16114, '/marion2018/switch_data/15293/1529365871', 1, 0, 1529365872.59872, 1529373875.277987, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16115, '/marion2018/switch_data/15293/1529373875', 1, 0, 1529373875.881235, 1529381878.656755, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16116, '/marion2018/switch_data/15293/1529381878', 1, 0, 1529381879.259997, 1529389882.008543, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16117, '/marion2018/switch_data/15293/1529389882', 1, 0, 1529389882.6118, 1529397885.346976, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16118, '/marion2018/switch_data/15293/1529397885', 1, 0, 1529397885.950277, 1529405888.507566, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16119, '/marion2018/switch_data/15294/1529405888', 1, 0, 1529405889.110803, 1529413891.941831, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16120, '/marion2018/switch_data/15294/1529413891', 1, 0, 1529413892.545223, 1529421895.239069, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16121, '/marion2018/switch_data/15294/1529421895', 1, 0, 1529421895.842319, 1529429898.522674, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16122, '/marion2018/switch_data/15294/1529429898', 1, 0, 1529429899.125906, 1529437901.951316, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16123, '/marion2018/switch_data/15294/1529437901', 1, 0, 1529437902.554678, 1529445905.258516, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16124, '/marion2018/switch_data/15294/1529445905', 1, 0, 1529445905.861735, 1529453908.185464, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16125, '/marion2018/switch_data/15294/1529453908', 1, 0, 1529453908.788709, 1529461911.008242, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16126, '/marion2018/switch_data/15294/1529461911', 1, 0, 1529461911.611348, 1529469913.75827, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16127, '/marion2018/switch_data/15294/1529469913', 1, 0, 1529469914.361385, 1529477916.508277, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16128, '/marion2018/switch_data/15294/1529477916', 1, 0, 1529477917.111402, 1529485919.258252, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16129, '/marion2018/switch_data/15294/1529485919', 1, 0, 1529485919.861369, 1529493922.008368, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16130, '/marion2018/switch_data/15294/1529493922', 1, 0, 1529493922.611504, 1529501924.758296, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16131, '/marion2018/switch_data/15295/1529501924', 1, 0, 1529501925.361648, 1529509927.435462, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16132, '/marion2018/switch_data/15295/1529509927', 1, 0, 1529509928.0386, 1529517930.202557, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16133, '/marion2018/switch_data/15295/1529517930', 1, 0, 1529517930.805664, 1529525933.00823, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16134, '/marion2018/switch_data/15295/1529525933', 1, 0, 1529525933.611363, 1529533935.758287, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16135, '/marion2018/switch_data/15295/1529533935', 1, 0, 1529533936.361438, 1529541938.596979, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16136, '/marion2018/switch_data/15295/1529541938', 1, 0, 1529541939.200085, 1529549941.43548, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16137, '/marion2018/switch_data/15295/1529549941', 1, 0, 1529549942.038611, 1529557944.225475, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16138, '/marion2018/switch_data/15295/1529557944', 1, 0, 1529557944.828562, 1529565946.972559, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16139, '/marion2018/switch_data/15295/1529565946', 1, 0, 1529565947.575677, 1529573949.75824, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16140, '/marion2018/switch_data/15295/1529573949', 1, 0, 1529573950.361354, 1529581952.435436, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16141, '/marion2018/switch_data/15295/1529581952', 1, 0, 1529581953.038558, 1529589955.258384, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16142, '/marion2018/switch_data/15295/1529589955', 1, 0, 1529589955.861495, 1529597958.008263, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16143, '/marion2018/switch_data/15295/1529597958', 1, 0, 1529597958.611403, 1529605960.912625, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(16144, '/marion2018/switch_data/15296/1529605960', 1, 0, 1529605961.516017, 1529613963.758231, 1);
